Num Bonds	End to End Distance
0	11.225
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	11.5758
0	11.5758
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	11.0454
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	11.5758
0	12.083
0	12.083
0	12.083
0	12.083
0	12.083
0	12.083
0	12.083
0	12.2474
0	12.2474
0	12.2474
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.8628
0	10.8628
0	10.8628
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	9.8995
0	8.60233
0	8.60233
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.24621
2	8.24621
3	8.24621
3	8.24621
3	8.24621
3	8.24621
3	8.24621
2	8.24621
3	8.24621
2	8.24621
3	8.24621
3	8.24621
3	8.60233
2	8.60233
2	9.48683
1	9.48683
1	9.48683
1	9.48683
1	9.48683
1	9.48683
1	9.48683
1	9.48683
1	10.198
1	10.198
1	10.198
0	10.198
0	10.198
0	10.198
0	10.198
0	9.05539
0	9.05539
0	9.05539
0	9.27362
0	9.27362
0	10.198
0	10.198
0	10.198
0	9.48683
0	10.198
0	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
1	10.198
0	10.198
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	8.60233
0	8.60233
0	8.60233
0	8.24621
0	8.24621
0	8.24621
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	8.24621
0	8.24621
0	8.24621
0	8.60233
0	9.27362
0	9.69536
0	9.69536
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.05539
0	9.69536
0	9.69536
0	9.69536
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	8.24621
0	8.60233
0	8.60233
0	8.60233
0	9.05539
0	9.05539
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.94427
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	9.27362
0	7.34847
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	8.94427
0	8.94427
0	8.94427
0	8.60233
0	8.60233
0	8.60233
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	9.27362
0	9.48683
0	9.48683
0	9.69536
0	9.69536
0	9.69536
0	9.48683
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	9.48683
0	9.48683
0	9.8995
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
1	8.60233
1	8.60233
1	7.61577
1	7.61577
1	8.60233
1	8.60233
1	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	9.69536
0	9.69536
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	9.16515
0	9.16515
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.2956
1	10.2956
1	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
1	9.8995
1	9.8995
1	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	10.2956
1	10.2956
1	10.2956
0	10.2956
1	10.2956
1	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
1	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	10.9545
0	11.5758
1	11.5758
0	11.5758
0	11.5758
0	11.7473
0	11.7473
0	10.4881
0	10.4881
0	10.4881
1	10.4881
1	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	10.4881
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.8995
0	11.225
0	11.225
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10.8628
0	10
0	10
1	10
1	10
1	10
1	8.48528
1	8.48528
0	8.48528
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
1	8.60233
2	8.60233
2	8.60233
2	9.48683
2	9.48683
2	9.48683
2	9.48683
2	9.48683
2	10.198
2	10.198
2	10.198
2	10.198
2	10.198
2	10.198
2	10.198
2	10.198
2	9.8995
2	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
2	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	8.60233
1	9.8995
1	9.8995
1	9.48683
1	9.48683
1	9.48683
2	9.48683
2	8.60233
3	8.60233
2	8.60233
2	8.60233
1	8.60233
1	7.87401
1	9.16515
1	9.16515
2	9.16515
2	9.16515
2	9.16515
2	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
2	7.48331
2	7.48331
3	7.48331
3	7.2111
4	7.2111
4	7.2111
2	7.2111
1	7.2111
0	7.2111
0	7.2111
0	7.87401
0	9.27362
0	9.27362
0	8.83176
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
1	7.87401
2	7.87401
2	7.87401
2	7.87401
3	7.87401
3	7.87401
2	7.87401
2	7.87401
2	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
0	7.87401
0	9.16515
1	9.16515
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
1	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	8.83176
0	8.83176
0	8.83176
0	8.83176
1	8.83176
1	8.83176
1	8.83176
1	8.83176
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	7.48331
1	6.78233
1	6.78233
1	7.48331
1	7.48331
1	7.48331
2	7.48331
1	7.48331
1	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.83176
0	8.83176
0	8.60233
0	8.60233
0	8.83176
0	8.7178
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
1	7.87401
1	7.87401
1	7.87401
2	7.87401
2	7.87401
2	7.87401
2	7.87401
2	7.87401
3	7.87401
3	6.63325
3	7.87401
2	7.87401
1	7.87401
1	7.87401
0	7.87401
0	7.87401
1	7.87401
1	7.87401
1	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	7.87401
0	9.05539
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6
0	6
0	6
0	6
0	6
0	6
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.48683
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.38083
0	9.38083
0	9.38083
0	8.12404
0	8.24621
0	8.24621
0	8.24621
1	8.24621
1	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6.9282
0	6.9282
0	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
0	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	8.12404
1	8.12404
1	8.12404
1	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
3	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
1	6.9282
2	6.9282
2	6.9282
2	6.9282
2	6.9282
2	6.9282
3	6.9282
3	6.9282
3	6.9282
3	8.12404
4	8.12404
2	8.12404
2	8.12404
2	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.24621
1	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
1	8.12404
1	8.12404
1	8.24621
1	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	6.9282
0	6
0	6
0	6.9282
0	6.9282
0	6.9282
0	7.07107
0	8.12404
0	8.24621
0	8.24621
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6.16441
0	6.16441
0	6.16441
0	6
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	8.12404
0	8.24621
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.24621
0	8.60233
0	8.60233
0	8.60233
0	8.60233
0	8.3666
0	8.3666
0	8.3666
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6
0	6
0	6
0	6
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6.9282
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	8.24621
0	8.24621
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	6.9282
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
1	6
1	6
1	7.07107
0	7.07107
0	7.07107
0	7.34847
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6.16441
0	6.16441
0	4.69042
0	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
3	4.69042
2	4.69042
2	3.4641
2	3.4641
3	3.4641
3	3.4641
3	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
1	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
2	3.4641
0	3.4641
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	5.83095
0	5.83095
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	7.34847
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	6.48074
0	6.48074
0	6.16441
0	6.16441
0	6.16441
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	7.48331
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	7.34847
0	7.34847
0	6.16441
0	6.16441
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	7.2111
0	7.2111
0	7.2111
0	6.48074
0	6.48074
1	6.48074
2	6.48074
2	6.48074
3	6.48074
3	6.48074
3	6.48074
3	6.48074
2	6.48074
2	8.12404
2	8.12404
2	8.12404
2	8.12404
1	8.12404
1	8.12404
1	8.12404
1	7.61577
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
0	8.12404
0	8.12404
1	8.12404
1	8.12404
1	8.12404
1	7.48331
1	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
1	7.48331
1	7.34847
1	6.63325
1	6.63325
0	6.63325
0	6.63325
0	7.87401
0	7.87401
0	9.05539
0	9.05539
0	7.87401
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.63325
0	6.63325
0	6.63325
1	6.63325
1	6.63325
0	6.63325
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	4.89898
1	4.89898
2	4.89898
3	4.89898
3	4.69042
3	4.69042
4	4.69042
3	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
3	4.69042
4	4.69042
4	4.69042
3	4.69042
3	4.69042
3	5.83095
2	5.83095
3	5.83095
3	4.89898
3	4.89898
3	4.89898
3	4.89898
2	4.89898
2	4.89898
1	4.89898
1	4.89898
1	5.83095
1	5.83095
1	5.83095
1	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
0	5.83095
1	5.83095
2	5.83095
3	5.83095
5	5.83095
5	5.83095
3	5.83095
3	5.83095
5	5.83095
4	5.83095
4	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	4.69042
6	3.74166
6	3.74166
6	3.74166
5	3.74166
6	3.74166
6	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
5	3.74166
5	5.47723
5	6.63325
6	6.63325
6	6.63325
6	6.63325
6	6.63325
6	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.16441
7	6.16441
6	6.16441
5	6.16441
5	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
4	6.16441
4	6.16441
3	6.16441
4	6.16441
5	6.16441
4	6.16441
4	6.16441
3	6.16441
4	6.16441
4	6.16441
5	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
3	6.16441
2	6.16441
3	6.16441
3	5.83095
4	5.83095
5	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
5	5.83095
4	5.83095
5	5.83095
6	5.83095
5	5.83095
5	5.83095
5	5.83095
6	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	5.83095
7	4.69042
7	4.69042
5	4.69042
5	4.69042
4	4.69042
4	6
5	6
5	6
4	6
3	6
4	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	6
3	4.69042
3	6.16441
3	6.16441
3	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
3	6.16441
3	6.16441
4	6.16441
4	5.47723
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	6.16441
4	6.16441
4	6.16441
4	6.16441
4	6.16441
3	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	5.47723
2	5.47723
2	5.47723
3	5.47723
2	5.47723
2	5.47723
2	5.47723
3	5.47723
3	5.47723
3	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
4	5.47723
5	5.47723
5	5.47723
5	5.47723
5	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
4	6.63325
3	6.63325
3	6.63325
4	6.63325
4	6.63325
4	6.63325
4	7.87401
3	7.87401
4	7.87401
4	6.78233
5	6.78233
5	5.09902
5	6.16441
5	5.09902
5	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	4.24264
4	4.24264
4	4.24264
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	4.69042
4	4.69042
4	3.74166
2	3.74166
2	3.74166
2	3.74166
2	3.74166
2	4.69042
4	4.69042
4	4.69042
4	4.69042
4	5.09902
4	5.09902
4	4.69042
4	4.69042
3	4.69042
3	4.69042
1	4.69042
0	4.69042
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.47723
2	5.47723
2	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	5.47723
1	6.16441
1	6.16441
1	5.47723
1	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
1	3.74166
1	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	4.89898
1	4.89898
1	4.89898
1	4.89898
2	4.89898
3	4.89898
3	4.89898
3	5.09902
3	5.09902
4	5.09902
3	5.09902
2	5.09902
2	4.69042
2	6
2	5.83095
3	5.83095
3	5.83095
3	5.83095
5	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.83095
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
4	5.09902
3	5.09902
3	4.69042
4	4.69042
4	4.69042
4	4.69042
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	6
4	6
4	6
4	6
3	6
3	6
2	6
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
2	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
1	4.47214
2	4.47214
2	5.65685
2	4.47214
2	4.47214
4	4.47214
4	4.47214
